ID,Name,Maturity group,NJAU,100SW(g),SOC(%)
F1,Dong Nong 42,MGI,N29233,18.46,22.09
F2,Dong Nong 47,MG0,N29232,19.91,23.05
F3,Dong Nong 48,MG0,N29175,22.55,21.53
F4,Dong Nong 49,MG00,N29020,19.19,23.56
F5,Dong Nong 50,MG0,N29132,13.17,20.41
F6,Dong Nong 52,MGI,N29221,17.01,21.19
F7,Dong Nong 53,MG0,N29270,17.23,21.03
F8,Dong Nong 54,MGI,N29210,18.33,23.30
F9,Dong Da 1,MG000,N29002,18.79,22.15
F10,Kang Xian 5,MGI,N29157,19.50,22.55
F11,Hei Nong 3,MG0,N29163,17.24,22.20
F13,Hei Nong 37,MGI,N29268,17.77,22.19
F14,Hei Nong 47,MGI,N29234,17.18,22.14
F15,Hei Nong 48,MG0,N29243,20.30,22.41
F16,Hei Nong 51,MGI,N29288,16.24,22.35
F17,Hei Nong 52,MGI,N29273,17.36,22.54
F18,Hei Nong 53,MGI,N29235,18.69,22.74
F19,Hei Nong 54,MGI,N29242,19.38,22.85
F20,Hei Nong 57,MG0,N29193,21.21,23.79
F21,Hei Nong 58,MGI,N29267,18.89,22.93
F22,Hei Nong 61,MGI,N29245,21.20,23.60
F23,Hei Nong 62,MGI,N29280,20.36,23.54
F25,Hei He 24,MG00,N29024,22.18,22.24
F26,Hei He 38,MG00,N29027,18.76,22.65
F27,Hei He 40,MG000,N29009,19.73,23.30
F28,Hei He 45,MG00,N29034,21.56,23.41
F29,Hei He 50,MG00,N29021,21.98,23.48
F30,Hei He 51,MG0,N29089,16.99,22.61
F31,Hei He 52,MG00,N29025,20.24,23.48
F32,Hei He 53,MG0,N29073,20.94,24.31
F34,Tie Feng 22,MGIII,N29356,17.88,21.83
F35,Tie Feng 24,MGIII,N29357,20.78,20.98
F36,Tie Feng 34,MGIII,N29360,23.41,20.89
F37,Tie Dou 39,MGIII,N29361,22.54,21.29
F38,Tie Dou 42,MGI,N29256,20.68,22.46
F39,He Feng 5,MG0,N29131,16.31,21.55
F43,He Feng 25,MG0,N29111,19.63,21.26
F44,He Feng 26,MG0,N29093,13.70,22.28
F45,He Feng 35,MG0,N29106,21.49,22.83
F46,He Feng 39,MG0,N29103,17.93,22.78
F48,He Feng 48,MGI,N29241,18.36,22.44
F49,He Feng 50,MG0,N29177,20.45,23.06
F50,He Feng 51,MG0,N29105,17.09,22.39
